LATITUDE,LONGITUDE,ALTITUDE
50.5,-122.6,1276.0
50.3,-122.6,193.0
49.5,-123.2,1184.0
50.0,-122.3,1822.0
49.7,-123.2,613.0
50.5,-122.7,1325.0
50.2,-123.4,832.0
50.1,-122.5,992.0
57.2,-125.4,779.0
57.0,-126.8,1250.0
57.4,-125.7,1470.0
55.6,-124.4,1073.0
57.4,-125.6,758.0
55.2,-123.6,948.0
56.2,-124.3,676.0
56.2,-124.2,672.0
55.1,-124.0,1066.0
55.3,-123.1,735.0
56.1,-125.1,1550.0
55.2,-123.4,1285.0
55.3,-124.1,1079.0
55.1,-123.5,1124.0
55.6,-123.9,1175.0
56.2,-124.9,1352.0
55.1,-123.0,756.0
55.2,-123.0,725.0
55.8,-123.1,777.0
55.3,-124.0,1027.0
55.7,-123.9,749.0
55.6,-123.8,772.0
55.0,-123.3,941.0
55.9,-125.1,1056.0
55.7,-124.8,1023.0
55.3,-124.3,1441.0
55.5,-124.7,1250.0
55.1,-128.2,392.0
55.7,-128.3,570.0
55.1,-127.8,291.0
55.4,-127.7,290.0
55.5,-128.3,485.0
55.1,-128.3,1309.0
55.4,-128.3,851.0
55.1,-128.0,331.0
55.6,-127.0,869.0
55.2,-128.0,523.0
55.3,-128.1,381.0
55.3,-128.2,633.0
55.3,-127.8,1143.0
55.0,-128.3,512.0
55.3,-128.0,1374.0
50.1,-122.4,1620.0
49.6,-123.2,499.0
49.5,-123.3,0.0
50.0,-123.2,768.0
50.2,-122.9,1363.0
50.7,-123.7,1885.0
50.6,-123.5,1742.0
50.7,-123.5,1097.0
50.1,-123.3,943.0
50.1,-123.0,690.0
50.4,-122.7,400.0
56.2,-127.9,862.0
55.6,-127.3,729.0
55.7,-127.8,1052.0
55.6,-127.8,738.0
55.2,-128.1,628.0
55.1,-128.1,181.0
54.9,-128.4,239.0
55.4,-127.8,512.0
54.6,-128.6,227.0
54.1,-128.6,45.0
54.4,-128.8,690.0
54.8,-128.7,1397.0
54.4,-129.1,424.0
50.1,-123.1,982.0
50.5,-123.1,1749.0
50.0,-123.3,989.0
49.8,-122.2,610.0
50.0,-124.8,0.0
49.4,-123.5,0.0
49.8,-124.3,280.0
50.2,-125.1,41.0
49.8,-124.1,126.0
50.2,-124.7,1271.0
50.7,-124.7,246.0
54.7,-127.9,1128.0
53.9,-128.7,202.0
53.5,-127.7,983.0
53.7,-127.9,1579.0
54.3,-128.6,208.0
56.4,-128.4,797.0
54.5,-128.6,54.0
54.4,-128.5,189.0
54.5,-128.5,155.0
54.4,-128.6,172.0
54.8,-128.9,308.0
58.1,-131.0,773.0
57.5,-130.3,1141.0
59.7,-128.7,1051.0
58.1,-131.1,606.0
58.5,-130.9,1000.0
58.9,-130.0,1173.0
50.7,-124.0,1150.0
50.2,-124.8,116.0
50.6,-124.1,1664.0
50.9,-124.1,1629.0
50.9,-124.0,1031.0
50.0,-124.7,94.0
50.8,-124.7,1054.0
50.9,-124.7,1633.0
50.5,-124.4,70.0
49.5,-123.5,59.0
50.0,-124.2,1200.0
50.7,-123.9,924.0
50.5,-124.2,555.0
51.1,-124.9,481.0
50.3,-124.7,0.0
49.5,-123.9,127.0
49.5,-123.7,534.0
48.8,-123.9,348.0
48.9,-123.8,668.0
48.6,-123.7,549.0
48.4,-123.6,243.0
48.7,-124.0,667.0
58.1,-131.2,566.0
57.4,-129.5,1699.0
57.7,-130.0,1003.0
58.2,-131.2,850.0
58.2,-131.1,1271.0
58.1,-130.9,952.0
58.1,-131.6,1280.0
57.9,-131.3,636.0
58.0,-130.3,939.0
56.9,-130.0,732.0
58.0,-131.0,249.0
59.9,-128.7,719.0
59.4,-128.4,1199.0
59.3,-128.5,1179.0
59.4,-128.7,1146.0
57.9,-130.6,959.0
57.5,-130.2,887.0
58.0,-128.6,1134.0
58.9,-131.8,891.0
57.6,-131.0,817.0
59.5,-129.1,942.0
57.8,-130.5,1169.0
59.5,-129.5,1450.0
57.9,-129.5,939.0
53.8,-122.6,683.0
53.5,-122.6,833.0
49.1,-124.3,718.0
48.4,-123.8,162.0
48.4,-123.2,0.0
48.9,-124.0,585.0
48.5,-123.5,230.0
48.8,-123.4,0.0
49.1,-124.1,324.0
48.8,-123.6,0.0
48.4,-124.1,0.0
48.8,-124.0,150.0
48.7,-123.5,0.0
48.8,-123.5,325.0
49.0,-124.0,324.0
49.5,-124.8,20.0
52.4,-121.8,910.0
53.9,-122.7,705.0
54.0,-122.9,756.0
54.1,-122.8,712.0
53.9,-122.3,753.0
53.5,-123.4,775.0
54.8,-122.3,1051.0
53.8,-123.0,661.0
53.8,-123.2,843.0
53.4,-124.0,1052.0
53.9,-123.3,803.0
54.0,-121.6,865.0
53.9,-120.8,1481.0
53.7,-121.1,788.0
53.9,-121.5,629.0
49.2,-124.1,320.0
49.0,-123.6,0.0
49.3,-124.8,107.0
49.3,-124.9,22.0
49.4,-124.8,1078.0
49.1,-123.9,39.0
49.1,-124.0,264.0
49.2,-124.2,408.0
49.1,-125.6,36.0
49.5,-124.9,199.0
49.3,-125.1,854.0
49.1,-123.8,0.0
53.7,-120.9,700.0
53.7,-121.0,814.0
53.7,-123.2,772.0
54.1,-122.3,592.0
54.2,-123.1,742.0
53.6,-123.4,939.0
53.5,-123.3,750.0
53.4,-123.1,752.0
53.4,-123.2,792.0
54.4,-122.0,1276.0
54.5,-122.5,945.0
53.3,-122.4,882.0
53.4,-122.2,965.0
53.5,-122.9,937.0
53.6,-123.3,966.0
54.7,-123.7,880.0
53.6,-123.0,835.0
53.2,-122.5,695.0
49.3,-125.0,258.0
49.4,-124.7,179.0
49.2,-124.8,222.0
49.3,-124.3,77.0
49.9,-125.4,500.0
49.7,-126.5,0.0
50.2,-125.4,253.0
49.9,-125.5,357.0
54.5,-123.5,791.0
53.3,-122.7,893.0
54.3,-122.9,736.0
54.1,-122.9,782.0
53.3,-122.5,673.0
54.2,-123.0,760.0
54.8,-122.7,906.0
53.9,-122.9,725.0
53.9,-120.9,805.0
53.6,-122.8,802.0
53.6,-121.4,1389.0
53.4,-122.6,700.0
53.3,-122.6,714.0
54.4,-122.7,816.0
54.7,-122.9,830.0
53.9,-121.8,719.0
50.0,-125.6,377.0
49.7,-126.0,395.0
49.7,-125.3,1088.0
50.3,-125.3,60.0
50.3,-125.2,56.0
50.5,-125.7,228.0
50.0,-126.1,1055.0
50.2,-125.9,377.0
49.8,-125.2,141.0
49.8,-126.2,545.0
49.9,-125.3,135.0
50.1,-125.3,0.0
49.6,-125.6,1490.0
50.5,-126.6,0.0
50.0,-126.8,733.0
49.8,-126.5,32.0
49.7,-125.6,1437.0
50.3,-127.1,441.0
50.2,-127.1,562.0
54.1,-121.8,682.0
54.2,-122.1,610.0
54.0,-122.8,757.0
54.0,-122.7,571.0
53.6,-121.6,1388.0
53.0,-119.5,828.0
53.0,-119.3,793.0
53.0,-119.4,1626.0
52.8,-119.5,2353.0
52.3,-119.2,1413.0
52.7,-118.6,1762.0
52.3,-119.1,1698.0
52.7,-118.5,1431.0
52.5,-119.3,1241.0
50.1,-126.9,911.0
50.2,-127.0,144.0
50.2,-126.9,715.0
50.0,-127.0,441.0
50.1,-126.8,573.0
50.2,-126.1,754.0
49.9,-126.7,619.0
50.0,-126.9,799.0
50.2,-127.3,298.0
49.9,-127.0,75.0
50.4,-125.4,36.0
50.1,-127.0,702.0
49.7,-125.7,758.0
50.4,-126.4,1004.0
52.3,-118.6,1308.0
53.2,-119.9,1164.0
53.4,-120.4,888.0
52.7,-119.0,1374.0
52.3,-119.3,1540.0
52.8,-119.4,1467.0
52.8,-119.3,944.0
52.8,-118.6,1264.0
52.7,-119.5,1654.0
52.7,-119.2,1912.0
52.5,-119.1,896.0
52.8,-119.2,763.0
53.5,-120.6,750.0
52.8,-119.1,1802.0
52.7,-119.1,1507.0
52.2,-118.6,1693.0
52.2,-118.5,1297.0
52.7,-119.3,1541.0
50.7,-126.3,244.0
50.7,-126.2,19.0
50.6,-128.1,121.0
50.0,-126.3,275.0
50.0,-126.4,511.0
50.7,-125.7,0.0
50.8,-126.7,54.0
51.8,-125.9,1496.0
50.4,-127.3,108.0
50.5,-126.8,1051.0
50.5,-126.7,554.0
50.5,-125.6,64.0
51.8,-125.4,1825.0
50.7,-127.4,0.0
50.4,-127.4,97.0
50.5,-127.4,325.0
50.2,-126.8,971.0
50.4,-127.2,472.0
52.5,-118.7,2036.0
52.5,-119.4,886.0
52.5,-119.5,1256.0
52.8,-119.0,1505.0
52.7,-119.4,1432.0
52.4,-118.6,1043.0
52.3,-118.7,2177.0
53.0,-120.4,1753.0
53.0,-119.8,2062.0
52.2,-119.0,2360.0
52.1,-119.2,1589.0
50.4,-127.1,976.0
50.3,-127.2,567.0
50.7,-127.6,437.0
50.7,-127.5,93.0
50.5,-126.9,125.0
50.5,-127.3,828.0
50.1,-126.5,847.0
50.1,-126.7,795.0
51.2,-126.6,938.0
51.2,-126.2,83.0
50.3,-127.4,225.0
50.5,-128.1,228.0
51.1,-125.6,5.0
51.1,-125.7,279.0
50.3,-127.7,152.0
50.2,-127.7,818.0
50.1,-127.3,172.0
49.4,-121.4,440.0
49.5,-121.3,1072.0
53.2,-131.8,90.0
53.3,-132.0,318.0
49.7,-121.4,339.0
50.0,-121.3,1841.0
49.9,-121.4,818.0
52.1,-119.4,1004.0
52.2,-119.2,1051.0
52.1,-119.3,685.0
52.6,-119.1,954.0
54.0,-124.1,701.0
53.9,-124.1,718.0
53.9,-124.2,721.0
54.1,-124.9,769.0
54.1,-125.0,812.0
54.0,-125.0,717.0
54.2,-123.8,685.0
53.6,-123.5,861.0
53.5,-124.5,994.0
53.6,-123.6,1007.0
50.0,-126.5,1096.0
50.3,-127.3,731.0
50.3,-127.6,324.0
52.4,-126.4,1797.0
52.5,-125.9,1473.0
52.2,-125.9,2181.0
52.8,-126.5,1309.0
51.9,-126.7,54.0
52.8,-126.1,1200.0
52.6,-125.9,1651.0
52.3,-125.9,1783.0
52.9,-126.4,1204.0
52.5,-125.8,1472.0
52.7,-126.2,1069.0
52.3,-125.8,1120.0
54.2,-125.6,701.0
54.1,-125.2,679.0
49.5,-121.2,512.0
49.6,-122.6,902.0
49.5,-121.9,522.0
49.4,-121.9,1069.0
49.2,-121.3,1568.0
49.4,-122.0,616.0
54.0,-124.8,933.0
53.9,-125.0,1292.0
54.3,-124.8,877.0
54.3,-124.9,1194.0
53.9,-124.8,1050.0
53.9,-124.7,843.0
53.6,-123.9,939.0
53.9,-123.8,766.0
54.1,-124.5,704.0
54.2,-124.3,890.0
53.4,-124.6,1315.0
53.1,-125.0,1142.0
53.8,-124.0,967.0
53.8,-124.9,1024.0
53.6,-124.9,875.0
54.1,-124.1,730.0
53.8,-126.0,917.0
54.3,-125.8,786.0
54.2,-126.3,1291.0
54.4,-125.3,1181.0
54.4,-125.2,1182.0
53.9,-125.9,843.0
53.7,-125.4,1044.0
54.0,-125.2,717.0
54.3,-125.4,1222.0
53.9,-126.0,898.0
53.1,-126.5,1342.0
54.2,-125.2,948.0
53.8,-125.3,947.0
54.1,-125.6,743.0
54.1,-125.9,989.0
54.0,-126.2,717.0
54.4,-126.4,832.0
54.1,-126.2,1084.0
53.9,-125.4,1240.0
49.1,-121.4,1310.0
49.2,-122.3,507.0
49.6,-123.0,1154.0
49.3,-121.9,20.0
53.6,-125.0,918.0
53.9,-124.6,762.0
53.9,-124.0,765.0
53.6,-124.4,1143.0
53.9,-124.4,813.0
53.2,-124.8,1243.0
53.9,-123.9,750.0
53.8,-123.8,915.0
54.0,-124.4,783.0
53.8,-124.5,868.0
54.1,-124.6,767.0
53.5,-125.1,944.0
54.1,-124.7,676.0
54.6,-124.2,754.0
54.7,-124.7,756.0
55.1,-125.5,859.0
55.7,-125.4,1590.0
55.0,-124.4,1215.0
53.4,-126.7,1065.0
54.0,-125.7,877.0
53.5,-125.6,1094.0
53.2,-126.6,1207.0
54.5,-125.6,711.0
54.1,-125.8,899.0
54.1,-125.4,736.0
54.5,-126.8,754.0
54.4,-126.3,838.0
55.3,-126.4,816.0
54.3,-126.4,1197.0
55.1,-126.3,760.0
54.9,-126.6,792.0
54.9,-126.5,970.0
55.1,-126.2,1011.0
53.4,-132.0,68.0
49.6,-121.4,703.0
49.1,-121.8,725.0
49.1,-122.0,22.0
49.5,-122.0,338.0
49.1,-121.5,536.0
49.4,-123.0,348.0
49.2,-123.1,5.0
49.8,-121.4,1088.0
49.5,-121.8,11.0
49.3,-121.3,1538.0
49.2,-121.2,1639.0
49.1,-121.2,1098.0
49.7,-121.2,1327.0
49.7,-121.5,1631.0
49.4,-121.2,674.0
49.1,-121.6,640.0
49.4,-121.5,980.0
49.1,-120.8,1714.0
49.1,-121.3,1325.0
49.3,-121.7,17.0
49.4,-123.3,0.0
55.0,-124.5,1237.0
54.5,-124.8,966.0
55.1,-124.8,1307.0
55.1,-125.0,980.0
55.0,-125.3,846.0
55.5,-126.1,827.0
55.3,-125.7,1146.0
55.4,-125.8,1200.0
54.5,-123.6,801.0
54.5,-123.7,780.0
55.1,-125.4,1150.0
54.8,-124.7,788.0
55.7,-126.3,797.0
54.8,-124.6,777.0
54.9,-125.1,779.0
54.7,-124.4,766.0
54.3,-123.8,842.0
55.3,-125.2,948.0
54.8,-123.9,907.0
54.8,-125.1,945.0
55.1,-125.2,1021.0
55.2,-124.4,884.0
54.1,-126.7,1019.0
53.7,-127.0,860.0
55.0,-125.7,1354.0
53.9,-127.1,943.0
53.8,-126.8,1037.0
53.9,-126.7,1325.0
54.3,-127.0,932.0
54.5,-126.4,757.0
54.4,-126.9,953.0
53.9,-126.8,1270.0
54.6,-126.2,1261.0
55.2,-126.2,983.0
54.5,-126.6,1016.0
